job_shop_lib dataset directory report

package_root: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib
benchmarking_dir: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking
benchmark_json: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/benchmark_instances.json
total_instances: 162

directory_files:
  file: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/__init__.py
  dir : /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/__pycache__
  file: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/__pycache__/__init__.cpython-313.pyc
  file: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/__pycache__/_load_benchmark.cpython-313.pyc
  file: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/_load_benchmark.py
  file: /home/hehaochen/.local/lib/python3.13/site-packages/job_shop_lib/benchmarking/benchmark_instances.json

groups:
  abz: 5
    abz5, abz6, abz7, abz8, abz9
  ft: 3
    ft06, ft10, ft20
  la: 40
    la01, la02, la03, la04, la05, la06, la07, la08, la09, la10, la11, la12, la13, la14, la15, la16, la17, la18, la19, la20, la21, la22, la23, la24, la25, la26, la27, la28, la29, la30, la31, la32, la33, la34, la35, la36, la37, la38, la39, la40
  orb: 10
    orb01, orb02, orb03, orb04, orb05, orb06, orb07, orb08, orb09, orb10
  swv: 20
    swv01, swv02, swv03, swv04, swv05, swv06, swv07, swv08, swv09, swv10, swv11, swv12, swv13, swv14, swv15, swv16, swv17, swv18, swv19, swv20
  ta: 80
    ta01, ta02, ta03, ta04, ta05, ta06, ta07, ta08, ta09, ta10, ta11, ta12, ta13, ta14, ta15, ta16, ta17, ta18, ta19, ta20, ta21, ta22, ta23, ta24, ta25, ta26, ta27, ta28, ta29, ta30, ta31, ta32, ta33, ta34, ta35, ta36, ta37, ta38, ta39, ta40, ta41, ta42, ta43, ta44, ta45, ta46, ta47, ta48, ta49, ta50, ta51, ta52, ta53, ta54, ta55, ta56, ta57, ta58, ta59, ta60, ta61, ta62, ta63, ta64, ta65, ta66, ta67, ta68, ta69, ta70, ta71, ta72, ta73, ta74, ta75, ta76, ta77, ta78, ta79, ta80
  yn: 4
    yn1, yn2, yn3, yn4

instances:
  abz5: jobs=10, machines=10, operations=100, optimum=1234, lower_bound=1234, upper_bound=1234
  abz6: jobs=10, machines=10, operations=100, optimum=943, lower_bound=943, upper_bound=943
  abz7: jobs=20, machines=15, operations=300, optimum=656, lower_bound=656, upper_bound=656
  abz8: jobs=20, machines=15, operations=300, optimum=None, lower_bound=645, upper_bound=665
  abz9: jobs=20, machines=15, operations=300, optimum=678, lower_bound=678, upper_bound=678
  ft06: jobs=6, machines=6, operations=36, optimum=55, lower_bound=55, upper_bound=55
  ft10: jobs=10, machines=10, operations=100, optimum=930, lower_bound=930, upper_bound=930
  ft20: jobs=20, machines=5, operations=100, optimum=1165, lower_bound=1165, upper_bound=1165
  la01: jobs=10, machines=5, operations=50, optimum=666, lower_bound=666, upper_bound=666
  la02: jobs=10, machines=5, operations=50, optimum=655, lower_bound=655, upper_bound=655
  la03: jobs=10, machines=5, operations=50, optimum=597, lower_bound=597, upper_bound=597
  la04: jobs=10, machines=5, operations=50, optimum=590, lower_bound=590, upper_bound=590
  la05: jobs=10, machines=5, operations=50, optimum=593, lower_bound=593, upper_bound=593
  la06: jobs=15, machines=5, operations=75, optimum=926, lower_bound=926, upper_bound=926
  la07: jobs=15, machines=5, operations=75, optimum=890, lower_bound=890, upper_bound=890
  la08: jobs=15, machines=5, operations=75, optimum=863, lower_bound=863, upper_bound=863
  la09: jobs=15, machines=5, operations=75, optimum=951, lower_bound=951, upper_bound=951
  la10: jobs=15, machines=5, operations=75, optimum=958, lower_bound=958, upper_bound=958
  la11: jobs=20, machines=5, operations=100, optimum=1222, lower_bound=1222, upper_bound=1222
  la12: jobs=20, machines=5, operations=100, optimum=1039, lower_bound=1039, upper_bound=1039
  la13: jobs=20, machines=5, operations=100, optimum=1150, lower_bound=1150, upper_bound=1150
  la14: jobs=20, machines=5, operations=100, optimum=1292, lower_bound=1292, upper_bound=1292
  la15: jobs=20, machines=5, operations=100, optimum=1207, lower_bound=1207, upper_bound=1207
  la16: jobs=10, machines=10, operations=100, optimum=945, lower_bound=945, upper_bound=945
  la17: jobs=10, machines=10, operations=100, optimum=784, lower_bound=784, upper_bound=784
  la18: jobs=10, machines=10, operations=100, optimum=848, lower_bound=848, upper_bound=848
  la19: jobs=10, machines=10, operations=100, optimum=842, lower_bound=842, upper_bound=842
  la20: jobs=10, machines=10, operations=100, optimum=902, lower_bound=902, upper_bound=902
  la21: jobs=15, machines=10, operations=150, optimum=1046, lower_bound=1046, upper_bound=1046
